,id_venda,dtVenda,cdVendedor,cdProduto,cdCliente,valor
0,1,2020-02-18,9,1940,138,820
1,2,2020-03-02,7,1551,154,815
2,3,2020-01-18,1,1844,148,225
3,4,2020-01-22,4,1827,183,915
4,5,2020-03-27,5,1959,143,169
5,6,2020-03-16,5,1666,146,501
6,7,2020-03-19,1,1522,197,620
7,8,2020-05-02,6,1325,176,726
8,9,2020-02-18,1,1318,182,945
9,10,2020-01-23,1,1589,198,902
10,11,2020-01-23,3,1481,180,136
11,12,2020-01-28,4,1528,125,140
12,13,2020-03-02,5,1429,163,625
13,14,2020-07-03,5,1590,105,716
14,15,2020-01-02,3,1884,181,38
15,16,2020-03-24,1,1233,162,431
16,17,2020-01-25,6,1375,190,705
17,18,2020-01-01,9,1383,159,240
18,19,2020-10-01,4,1227,145,995
19,20,2020-02-03,4,1804,101,82
20,21,2020-03-16,3,1366,132,682
21,22,2020-01-29,8,1768,158,723
22,23,2020-02-17,7,1803,155,996
23,24,2020-02-14,6,1213,192,412
24,25,2020-03-20,8,1317,190,229
25,26,2020-02-24,9,1523,113,229
26,27,2020-02-19,6,1937,186,779
27,28,2020-04-02,1,1375,160,29
28,29,2020-01-14,6,1740,183,788
29,30,2020-01-03,6,1852,121,468
30,31,2020-02-02,5,1410,198,469
31,32,2020-02-22,9,1934,105,691
32,33,2020-03-23,8,1310,126,556
33,34,2020-03-03,3,1923,178,385
34,35,2020-12-03,3,1388,172,431
35,36,2020-02-03,2,1826,100,681
36,37,2020-03-27,9,1825,127,158
37,38,2020-02-20,7,1830,102,747
38,39,2020-07-01,7,1636,109,669
39,40,2020-02-28,2,1858,188,763
40,41,2020-12-02,6,1283,174,385
41,42,2020-02-24,5,1963,169,277
42,43,2020-01-19,9,1982,100,452
43,44,2020-03-14,2,1452,176,149
44,45,2020-02-01,8,1250,160,986
45,46,2020-02-23,9,1234,187,489
46,47,2020-01-18,6,1663,105,109
47,48,2020-10-02,8,1625,107,58
48,49,2020-03-20,1,1729,159,33
49,50,2020-01-01,3,1411,111,613
50,51,2020-01-21,7,1970,132,441
51,52,2020-11-01,7,1778,165,472
52,53,2020-06-03,4,1349,138,376
